SA3_CODE_2021,Age_yr_1_M,Age_yr_1_F,Age_yr_1_P,Age_yr_2_M,Age_yr_2_F,Age_yr_2_P,Age_yr_5_M,Age_yr_5_F,Age_yr_5_P
10102,432.0,438.0,871.0,436.0,407.0,847.0,456.0,416.0,871.0
10103,94.0,101.0,192.0,86.0,90.0,173.0,117.0,99.0,213.0
10104,327.0,300.0,627.0,332.0,299.0,623.0,379.0,343.0,723.0
10105,251.0,236.0,482.0,235.0,199.0,430.0,220.0,220.0,442.0
10106,229.0,203.0,436.0,230.0,209.0,438.0,255.0,221.0,477.0
10201,935.0,879.0,1816.0,957.0,874.0,1831.0,1138.0,988.0,2122.0
10202,991.0,967.0,1962.0,1009.0,957.0,1962.0,1074.0,1025.0,2096.0
10301,269.0,255.0,527.0,299.0,230.0,526.0,289.0,311.0,602.0
10302,342.0,324.0,671.0,359.0,318.0,674.0,348.0,352.0,702.0
10303,256.0,274.0,529.0,274.0,217.0,491.0,322.0,300.0,622.0
10304,412.0,357.0,772.0,423.0,404.0,828.0,452.0,435.0,881.0
10401,272.0,249.0,518.0,253.0,257.0,509.0,295.0,260.0,554.0
10402,448.0,457.0,907.0,517.0,461.0,976.0,551.0,482.0,1035.0
10501,178.0,148.0,327.0,155.0,158.0,309.0,158.0,147.0,302.0
10502,111.0,110.0,218.0,125.0,107.0,226.0,112.0,120.0,228.0
10503,519.0,494.0,1017.0,495.0,474.0,964.0,495.0,498.0,991.0
10601,673.0,595.0,1269.0,688.0,593.0,1280.0,730.0,670.0,1398.0
10602,626.0,562.0,1187.0,587.0,596.0,1181.0,617.0,616.0,1233.0
10603,305.0,351.0,658.0,376.0,359.0,738.0,446.0,397.0,841.0
10604,183.0,154.0,348.0,201.0,188.0,393.0,229.0,198.0,427.0
10701,518.0,459.0,975.0,519.0,489.0,1010.0,560.0,470.0,1023.0
10702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10703,600.0,539.0,1138.0,573.0,533.0,1105.0,637.0,616.0,1248.0
10704,721.0,695.0,1409.0,740.0,624.0,1366.0,781.0,748.0,1523.0
10801,136.0,95.0,235.0,118.0,123.0,243.0,145.0,138.0,280.0
10802,287.0,226.0,516.0,269.0,245.0,517.0,287.0,269.0,561.0
10803,0.0,0.0,4.0,0.0,3.0,3.0,3.0,3.0,9.0
10804,396.0,371.0,760.0,379.0,355.0,731.0,468.0,428.0,895.0
10805,253.0,268.0,523.0,245.0,281.0,522.0,269.0,279.0,552.0
10901,394.0,409.0,801.0,446.0,398.0,841.0,444.0,441.0,885.0
10902,83.0,100.0,184.0,69.0,81.0,149.0,73.0,63.0,138.0
10903,233.0,203.0,435.0,214.0,211.0,431.0,240.0,191.0,430.0
11001,203.0,181.0,383.0,200.0,204.0,404.0,221.0,219.0,431.0
11002,230.0,191.0,416.0,179.0,164.0,338.0,204.0,207.0,406.0
11003,171.0,145.0,318.0,171.0,117.0,290.0,175.0,175.0,350.0
11004,566.0,503.0,1063.0,565.0,491.0,1053.0,583.0,556.0,1140.0
11101,692.0,622.0,1323.0,649.0,666.0,1315.0,809.0,766.0,1574.0
11102,488.0,484.0,975.0,520.0,468.0,987.0,536.0,478.0,1016.0
11103,968.0,896.0,1865.0,956.0,943.0,1896.0,1005.0,960.0,1965.0
11201,390.0,389.0,782.0,473.0,386.0,861.0,446.0,420.0,866.0
11202,326.0,347.0,671.0,394.0,317.0,709.0,431.0,397.0,827.0
11203,472.0,455.0,925.0,491.0,401.0,897.0,582.0,486.0,1074.0
11301,352.0,310.0,667.0,304.0,310.0,616.0,327.0,349.0,675.0
11302,69.0,79.0,155.0,73.0,92.0,168.0,92.0,82.0,177.0
11303,627.0,613.0,1241.0,633.0,605.0,1240.0,692.0,624.0,1318.0
11401,548.0,542.0,1086.0,541.0,535.0,1074.0,578.0,542.0,1114.0
11402,251.0,252.0,505.0,273.0,252.0,525.0,291.0,272.0,564.0
11501,686.0,651.0,1337.0,770.0,704.0,1476.0,1037.0,978.0,2016.0
11502,111.0,101.0,205.0,130.0,119.0,246.0,152.0,136.0,290.0
11503,137.0,159.0,294.0,148.0,150.0,304.0,154.0,158.0,310.0
11504,452.0,410.0,860.0,466.0,416.0,883.0,441.0,474.0,913.0
11601,1040.0,934.0,1974.0,996.0,944.0,1936.0,976.0,957.0,1940.0
11602,1215.0,1208.0,2420.0,1208.0,1171.0,2382.0,1308.0,1282.0,2592.0
11603,894.0,865.0,1750.0,943.0,827.0,1773.0,930.0,964.0,1893.0
11701,354.0,345.0,696.0,363.0,345.0,705.0,317.0,264.0,574.0
11702,271.0,238.0,506.0,271.0,236.0,504.0,251.0,215.0,466.0
11703,856.0,839.0,1688.0,793.0,680.0,1474.0,573.0,561.0,1134.0
11801,671.0,656.0,1328.0,622.0,610.0,1230.0,610.0,615.0,1224.0
11802,735.0,667.0,1402.0,711.0,670.0,1379.0,726.0,665.0,1387.0
11901,1272.0,1270.0,2539.0,1366.0,1271.0,2639.0,1388.0,1305.0,2696.0
11902,940.0,938.0,1879.0,994.0,828.0,1820.0,887.0,934.0,1827.0
11903,711.0,620.0,1332.0,678.0,632.0,1312.0,742.0,650.0,1387.0
11904,851.0,780.0,1636.0,821.0,798.0,1613.0,799.0,765.0,1566.0
12001,497.0,456.0,950.0,506.0,435.0,936.0,459.0,463.0,920.0
12002,331.0,299.0,634.0,352.0,360.0,711.0,371.0,342.0,714.0
12003,795.0,718.0,1508.0,735.0,735.0,1472.0,703.0,733.0,1438.0
12101,636.0,659.0,1295.0,676.0,599.0,1272.0,781.0,715.0,1499.0
12102,535.0,492.0,1028.0,547.0,477.0,1021.0,644.0,510.0,1157.0
12103,501.0,489.0,983.0,569.0,497.0,1072.0,747.0,760.0,1503.0
12104,480.0,467.0,940.0,447.0,432.0,877.0,482.0,405.0,891.0
12201,240.0,228.0,470.0,201.0,224.0,429.0,252.0,244.0,496.0
12202,288.0,270.0,561.0,288.0,286.0,572.0,340.0,337.0,681.0
12203,837.0,803.0,1640.0,855.0,852.0,1708.0,971.0,949.0,1921.0
12301,544.0,543.0,1084.0,642.0,567.0,1206.0,633.0,601.0,1235.0
12302,1303.0,1362.0,2667.0,1333.0,1357.0,2690.0,1434.0,1322.0,2760.0
12303,318.0,314.0,632.0,364.0,302.0,660.0,349.0,310.0,656.0
12401,396.0,352.0,750.0,376.0,398.0,770.0,467.0,461.0,930.0
12402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12403,1213.0,1146.0,2354.0,1213.0,1121.0,2330.0,1226.0,1181.0,2410.0
12404,261.0,235.0,492.0,247.0,222.0,466.0,257.0,230.0,481.0
12405,437.0,438.0,879.0,459.0,403.0,863.0,383.0,400.0,779.0
12501,727.0,652.0,1379.0,665.0,565.0,1232.0,601.0,549.0,1151.0
12502,394.0,411.0,807.0,453.0,384.0,834.0,527.0,545.0,1069.0
12503,1238.0,1122.0,2358.0,1306.0,1223.0,2528.0,1220.0,1085.0,2307.0
12504,1048.0,981.0,2031.0,1034.0,1058.0,2088.0,1075.0,1034.0,2111.0
12601,230.0,262.0,492.0,255.0,246.0,503.0,344.0,331.0,675.0
12602,795.0,801.0,1604.0,791.0,815.0,1605.0,867.0,822.0,1686.0
12701,1295.0,1149.0,2446.0,1259.0,1194.0,2450.0,1258.0,1155.0,2413.0
12702,992.0,981.0,1970.0,1013.0,1008.0,2024.0,1115.0,1082.0,2199.0
12703,1090.0,989.0,2079.0,1083.0,989.0,2067.0,1060.0,1021.0,2078.0
12801,668.0,645.0,1311.0,745.0,586.0,1328.0,715.0,686.0,1407.0
12802,629.0,620.0,1247.0,655.0,704.0,1357.0,762.0,684.0,1447.0
19797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19999,55.0,46.0,101.0,50.0,37.0,95.0,39.0,44.0,86.0
20101,654.0,651.0,1308.0,668.0,661.0,1326.0,817.0,711.0,1528.0
20102,133.0,117.0,249.0,125.0,166.0,293.0,137.0,160.0,296.0
20103,102.0,103.0,207.0,109.0,130.0,239.0,148.0,134.0,281.0
20201,633.0,589.0,1223.0,615.0,610.0,1225.0,649.0,670.0,1317.0
20202,249.0,216.0,463.0,254.0,230.0,478.0,284.0,311.0,594.0
20203,50.0,59.0,111.0,69.0,44.0,115.0,56.0,59.0,117.0
20301,154.0,128.0,275.0,132.0,141.0,267.0,185.0,197.0,381.0
20302,1303.0,1203.0,2503.0,1231.0,1199.0,2435.0,1291.0,1236.0,2527.0
20303,460.0,471.0,932.0,552.0,517.0,1064.0,604.0,539.0,1139.0
20401,278.0,248.0,525.0,272.0,296.0,568.0,300.0,296.0,591.0
20402,240.0,222.0,455.0,220.0,248.0,467.0,256.0,237.0,496.0
20403,420.0,392.0,810.0,450.0,406.0,858.0,472.0,446.0,921.0
20501,334.0,351.0,684.0,343.0,372.0,710.0,381.0,372.0,762.0
20502,207.0,200.0,405.0,234.0,222.0,454.0,281.0,255.0,536.0
20503,295.0,291.0,593.0,326.0,316.0,644.0,386.0,363.0,747.0
20504,447.0,409.0,858.0,410.0,385.0,796.0,510.0,406.0,915.0
20505,238.0,213.0,454.0,242.0,256.0,503.0,274.0,231.0,509.0
20601,438.0,443.0,876.0,416.0,399.0,813.0,379.0,410.0,792.0
20602,289.0,250.0,538.0,252.0,249.0,507.0,240.0,267.0,503.0
20603,349.0,296.0,648.0,336.0,303.0,633.0,377.0,355.0,732.0
20604,503.0,465.0,961.0,431.0,407.0,835.0,344.0,376.0,715.0
20605,449.0,430.0,878.0,396.0,405.0,810.0,398.0,418.0,814.0
20606,215.0,221.0,432.0,177.0,198.0,375.0,184.0,178.0,365.0
20607,389.0,402.0,791.0,354.0,344.0,696.0,320.0,326.0,650.0
20701,626.0,608.0,1234.0,674.0,626.0,1301.0,795.0,789.0,1578.0
20702,456.0,446.0,900.0,430.0,455.0,888.0,581.0,523.0,1106.0
20703,467.0,414.0,883.0,452.0,438.0,886.0,554.0,501.0,1052.0
20801,387.0,408.0,790.0,469.0,433.0,900.0,565.0,530.0,1094.0
20802,814.0,738.0,1558.0,798.0,790.0,1587.0,923.0,870.0,1796.0
20803,707.0,675.0,1372.0,707.0,630.0,1335.0,764.0,722.0,1487.0
20804,168.0,175.0,346.0,199.0,179.0,373.0,187.0,196.0,388.0
20901,708.0,647.0,1351.0,690.0,670.0,1363.0,773.0,752.0,1523.0
20902,552.0,512.0,1067.0,574.0,511.0,1087.0,499.0,468.0,966.0
20903,312.0,332.0,649.0,348.0,347.0,690.0,390.0,399.0,790.0
20904,1894.0,1788.0,3683.0,1931.0,1803.0,3726.0,2084.0,1987.0,4072.0
21001,340.0,298.0,640.0,327.0,294.0,624.0,392.0,384.0,768.0
21002,186.0,191.0,371.0,221.0,202.0,424.0,296.0,251.0,547.0
21003,613.0,550.0,1161.0,560.0,557.0,1116.0,550.0,508.0,1062.0
21004,277.0,282.0,556.0,310.0,314.0,619.0,307.0,292.0,601.0
21005,1728.0,1582.0,3305.0,1684.0,1580.0,3263.0,1688.0,1599.0,3284.0
21101,837.0,846.0,1681.0,845.0,828.0,1671.0,971.0,921.0,1897.0
21102,91.0,83.0,170.0,100.0,112.0,215.0,139.0,135.0,271.0
21103,684.0,676.0,1363.0,678.0,658.0,1338.0,743.0,666.0,1414.0
21104,308.0,313.0,620.0,304.0,281.0,586.0,332.0,338.0,678.0
21105,911.0,837.0,1747.0,1011.0,904.0,1917.0,1015.0,970.0,1980.0
21201,897.0,892.0,1788.0,924.0,909.0,1838.0,984.0,947.0,1926.0
21202,781.0,783.0,1568.0,831.0,780.0,1605.0,942.0,939.0,1880.0
21203,2030.0,1856.0,3891.0,1948.0,1952.0,3899.0,2114.0,2028.0,4136.0
21204,1164.0,1068.0,2228.0,1209.0,1200.0,2405.0,1220.0,1036.0,2260.0
21205,853.0,780.0,1629.0,798.0,737.0,1539.0,1014.0,893.0,1907.0
21301,1099.0,1051.0,2156.0,1104.0,1021.0,2120.0,1191.0,1068.0,2260.0
21302,577.0,508.0,1086.0,580.0,567.0,1145.0,580.0,564.0,1140.0
21303,532.0,490.0,1026.0,524.0,484.0,1013.0,525.0,411.0,936.0
21304,1570.0,1458.0,3029.0,1705.0,1524.0,3223.0,1720.0,1668.0,3388.0
21305,2758.0,2564.0,5322.0,2713.0,2551.0,5261.0,2955.0,2704.0,5666.0
21401,892.0,910.0,1800.0,863.0,808.0,1666.0,954.0,832.0,1789.0
21402,807.0,760.0,1565.0,804.0,759.0,1558.0,881.0,838.0,1721.0
21501,297.0,299.0,593.0,322.0,299.0,624.0,342.0,308.0,648.0
21502,332.0,306.0,640.0,318.0,336.0,647.0,361.0,377.0,743.0
21503,222.0,205.0,423.0,198.0,229.0,431.0,227.0,210.0,441.0
21601,203.0,204.0,398.0,187.0,192.0,380.0,217.0,198.0,420.0
21602,162.0,144.0,300.0,143.0,154.0,302.0,193.0,137.0,331.0
21603,446.0,381.0,825.0,416.0,392.0,808.0,476.0,438.0,911.0
21701,195.0,178.0,370.0,184.0,169.0,351.0,196.0,190.0,391.0
21703,188.0,201.0,386.0,203.0,173.0,377.0,209.0,214.0,419.0
21704,286.0,264.0,546.0,276.0,276.0,547.0,325.0,316.0,634.0
29797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29999,45.0,36.0,77.0,49.0,50.0,100.0,39.0,36.0,79.0
30101,381.0,398.0,786.0,431.0,385.0,818.0,501.0,433.0,937.0
30102,437.0,433.0,870.0,464.0,418.0,888.0,539.0,491.0,1032.0
30103,420.0,445.0,867.0,448.0,428.0,875.0,541.0,477.0,1018.0
30201,265.0,283.0,547.0,297.0,274.0,574.0,308.0,311.0,615.0
30202,478.0,427.0,906.0,457.0,398.0,861.0,479.0,425.0,907.0
30203,274.0,233.0,511.0,264.0,236.0,500.0,228.0,245.0,472.0
30204,372.0,381.0,753.0,386.0,351.0,731.0,431.0,374.0,799.0
30301,342.0,316.0,657.0,349.0,305.0,659.0,313.0,357.0,670.0
30302,450.0,389.0,843.0,403.0,373.0,779.0,399.0,380.0,781.0
30303,454.0,436.0,891.0,443.0,413.0,858.0,479.0,523.0,998.0
30304,230.0,217.0,450.0,255.0,240.0,497.0,285.0,250.0,529.0
30305,508.0,471.0,976.0,488.0,503.0,989.0,536.0,515.0,1049.0
30306,305.0,291.0,592.0,299.0,286.0,585.0,324.0,328.0,654.0
30401,167.0,152.0,315.0,187.0,158.0,347.0,216.0,181.0,397.0
30402,220.0,197.0,413.0,205.0,255.0,456.0,312.0,332.0,647.0
30403,231.0,223.0,453.0,227.0,208.0,432.0,288.0,322.0,608.0
30404,330.0,282.0,615.0,343.0,330.0,665.0,375.0,360.0,733.0
30501,246.0,261.0,508.0,236.0,223.0,455.0,214.0,233.0,446.0
30502,267.0,234.0,496.0,270.0,225.0,495.0,253.0,256.0,509.0
30503,438.0,397.0,836.0,470.0,415.0,887.0,485.0,465.0,954.0
30504,261.0,283.0,541.0,312.0,301.0,609.0,317.0,341.0,662.0
30601,294.0,285.0,581.0,281.0,317.0,597.0,355.0,349.0,710.0
30602,635.0,605.0,1238.0,561.0,585.0,1143.0,655.0,633.0,1291.0
30603,185.0,166.0,349.0,215.0,194.0,407.0,225.0,192.0,415.0
30604,39.0,49.0,95.0,52.0,53.0,101.0,63.0,66.0,132.0
30605,214.0,176.0,397.0,200.0,173.0,374.0,234.0,222.0,449.0
30701,290.0,312.0,608.0,339.0,264.0,600.0,302.0,301.0,604.0
30702,279.0,230.0,507.0,261.0,255.0,517.0,291.0,271.0,561.0
30703,205.0,183.0,385.0,208.0,177.0,384.0,229.0,244.0,472.0
30801,235.0,224.0,460.0,212.0,213.0,421.0,250.0,245.0,492.0
30803,767.0,648.0,1415.0,698.0,657.0,1354.0,753.0,759.0,1512.0
30804,80.0,87.0,168.0,94.0,107.0,198.0,96.0,105.0,203.0
30805,403.0,381.0,784.0,387.0,415.0,802.0,457.0,451.0,909.0
30901,334.0,284.0,620.0,297.0,253.0,553.0,332.0,307.0,640.0
30902,314.0,274.0,586.0,320.0,283.0,603.0,333.0,332.0,661.0
30903,319.0,258.0,574.0,300.0,278.0,572.0,304.0,284.0,591.0
30904,102.0,106.0,209.0,97.0,79.0,176.0,137.0,99.0,237.0
30905,198.0,183.0,378.0,204.0,201.0,403.0,271.0,278.0,545.0
30906,382.0,398.0,771.0,419.0,406.0,814.0,471.0,438.0,906.0
30907,1162.0,1123.0,2278.0,1206.0,1124.0,2330.0,1257.0,1184.0,2444.0
30908,303.0,253.0,554.0,286.0,236.0,525.0,315.0,314.0,628.0
30909,268.0,253.0,522.0,258.0,283.0,538.0,302.0,266.0,569.0
30910,131.0,141.0,271.0,147.0,154.0,295.0,168.0,141.0,303.0
31001,572.0,523.0,1093.0,647.0,495.0,1141.0,514.0,567.0,1087.0
31002,338.0,335.0,671.0,350.0,329.0,686.0,379.0,381.0,760.0
31003,786.0,751.0,1534.0,803.0,751.0,1557.0,833.0,831.0,1663.0
31004,893.0,919.0,1817.0,963.0,922.0,1880.0,1008.0,946.0,1957.0
31101,73.0,77.0,150.0,73.0,82.0,151.0,93.0,85.0,176.0
31102,310.0,315.0,624.0,317.0,308.0,627.0,328.0,315.0,639.0
31103,740.0,754.0,1486.0,753.0,738.0,1487.0,782.0,699.0,1479.0
31104,513.0,452.0,967.0,512.0,473.0,985.0,506.0,531.0,1035.0
31105,397.0,422.0,821.0,407.0,461.0,867.0,442.0,438.0,879.0
31106,531.0,523.0,1056.0,537.0,549.0,1087.0,593.0,567.0,1159.0
31201,234.0,234.0,468.0,258.0,238.0,494.0,269.0,238.0,508.0
31202,798.0,726.0,1523.0,764.0,719.0,1488.0,816.0,813.0,1626.0
31203,131.0,121.0,253.0,104.0,109.0,213.0,131.0,119.0,253.0
