SA3_CODE_2021,Age_yr_1_M,Age_yr_1_F,Age_yr_1_P,Age_yr_2_M,Age_yr_2_F,Age_yr_2_P,Age_yr_5_M,Age_yr_5_F,Age_yr_5_P
31301,81.0,93.0,176.0,104.0,106.0,206.0,131.0,125.0,261.0
31302,559.0,525.0,1087.0,602.0,553.0,1155.0,551.0,549.0,1099.0
31303,71.0,55.0,130.0,84.0,78.0,160.0,75.0,78.0,149.0
31304,437.0,398.0,841.0,431.0,424.0,852.0,482.0,451.0,932.0
31305,271.0,253.0,523.0,288.0,253.0,535.0,299.0,315.0,613.0
31401,481.0,457.0,936.0,510.0,500.0,1006.0,648.0,596.0,1241.0
31402,764.0,625.0,1395.0,717.0,686.0,1406.0,773.0,709.0,1484.0
31403,251.0,249.0,503.0,301.0,240.0,540.0,279.0,262.0,536.0
31501,304.0,260.0,562.0,282.0,236.0,515.0,281.0,267.0,549.0
31502,282.0,204.0,492.0,266.0,230.0,489.0,250.0,248.0,493.0
31503,97.0,92.0,193.0,114.0,94.0,201.0,113.0,112.0,226.0
31601,263.0,272.0,541.0,318.0,277.0,599.0,361.0,381.0,738.0
31602,479.0,436.0,914.0,486.0,437.0,918.0,543.0,493.0,1035.0
31603,273.0,236.0,509.0,280.0,274.0,552.0,306.0,259.0,569.0
31605,199.0,170.0,364.0,215.0,176.0,389.0,270.0,231.0,501.0
31606,272.0,312.0,584.0,302.0,297.0,599.0,354.0,355.0,710.0
31607,243.0,279.0,525.0,283.0,275.0,558.0,344.0,304.0,649.0
31608,90.0,94.0,188.0,92.0,78.0,162.0,116.0,101.0,216.0
31701,981.0,901.0,1887.0,935.0,940.0,1880.0,1048.0,979.0,2032.0
31801,211.0,207.0,423.0,211.0,176.0,385.0,219.0,222.0,444.0
31802,1176.0,1052.0,2228.0,1181.0,1050.0,2233.0,1347.0,1196.0,2538.0
31901,463.0,409.0,872.0,467.0,434.0,898.0,488.0,478.0,963.0
31902,266.0,230.0,494.0,249.0,214.0,458.0,289.0,227.0,517.0
31903,241.0,240.0,485.0,262.0,247.0,512.0,303.0,283.0,583.0
31904,250.0,216.0,464.0,267.0,247.0,515.0,329.0,296.0,624.0
31905,192.0,183.0,376.0,187.0,166.0,354.0,188.0,219.0,408.0
39797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39999,58.0,57.0,110.0,73.0,35.0,109.0,51.0,49.0,104.0
40101,60.0,47.0,107.0,57.0,48.0,104.0,48.0,45.0,97.0
40102,449.0,431.0,874.0,494.0,430.0,921.0,511.0,441.0,949.0
40103,171.0,153.0,324.0,170.0,152.0,325.0,254.0,254.0,504.0
40104,269.0,266.0,534.0,267.0,254.0,519.0,331.0,305.0,631.0
40105,154.0,146.0,306.0,151.0,154.0,308.0,172.0,208.0,371.0
40106,161.0,136.0,293.0,154.0,140.0,292.0,188.0,160.0,344.0
40107,186.0,166.0,351.0,174.0,152.0,324.0,223.0,180.0,404.0
40201,219.0,179.0,399.0,205.0,188.0,395.0,240.0,202.0,442.0
40202,743.0,721.0,1466.0,731.0,785.0,1516.0,785.0,792.0,1582.0
40203,560.0,512.0,1074.0,502.0,462.0,965.0,537.0,454.0,992.0
40204,931.0,897.0,1833.0,953.0,844.0,1796.0,993.0,972.0,1967.0
40205,504.0,513.0,1021.0,535.0,463.0,998.0,521.0,536.0,1055.0
40301,113.0,128.0,240.0,128.0,129.0,255.0,152.0,131.0,284.0
40302,511.0,479.0,997.0,552.0,535.0,1081.0,590.0,509.0,1101.0
40303,305.0,295.0,604.0,314.0,329.0,641.0,393.0,354.0,744.0
40304,934.0,918.0,1854.0,951.0,963.0,1912.0,1058.0,1088.0,2143.0
40401,660.0,568.0,1226.0,605.0,575.0,1178.0,643.0,602.0,1242.0
40402,364.0,319.0,687.0,323.0,307.0,626.0,315.0,292.0,610.0
40403,334.0,348.0,677.0,314.0,287.0,603.0,332.0,297.0,633.0
40501,167.0,162.0,328.0,208.0,177.0,386.0,218.0,189.0,412.0
40502,117.0,101.0,216.0,112.0,109.0,218.0,125.0,133.0,256.0
40503,146.0,140.0,283.0,141.0,134.0,282.0,144.0,161.0,309.0
40504,97.0,114.0,212.0,100.0,108.0,210.0,110.0,114.0,232.0
40601,336.0,308.0,641.0,322.0,317.0,643.0,364.0,344.0,715.0
40602,148.0,167.0,321.0,155.0,159.0,317.0,155.0,181.0,337.0
40701,194.0,184.0,375.0,251.0,208.0,457.0,266.0,244.0,514.0
40702,343.0,320.0,658.0,345.0,363.0,704.0,358.0,363.0,723.0
40703,307.0,327.0,635.0,357.0,365.0,721.0,398.0,414.0,811.0
49797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49999,5.0,15.0,21.0,18.0,9.0,24.0,17.0,18.0,34.0
50101,305.0,264.0,567.0,325.0,302.0,629.0,385.0,355.0,740.0
50102,613.0,559.0,1172.0,631.0,597.0,1233.0,704.0,676.0,1378.0
50103,86.0,86.0,174.0,137.0,102.0,237.0,141.0,129.0,270.0
50201,559.0,521.0,1082.0,595.0,566.0,1161.0,611.0,660.0,1267.0
50301,263.0,256.0,515.0,275.0,273.0,548.0,381.0,348.0,726.0
50302,541.0,495.0,1042.0,534.0,517.0,1050.0,523.0,526.0,1045.0
50401,535.0,509.0,1041.0,499.0,477.0,982.0,502.0,445.0,948.0
50402,221.0,170.0,390.0,232.0,197.0,433.0,239.0,213.0,448.0
50403,1110.0,1039.0,2148.0,1140.0,998.0,2139.0,1215.0,1119.0,2333.0
50501,858.0,810.0,1668.0,862.0,857.0,1716.0,1076.0,950.0,2028.0
50502,1342.0,1315.0,2648.0,1298.0,1182.0,2483.0,1297.0,1163.0,2458.0
50503,1439.0,1385.0,2827.0,1503.0,1427.0,2925.0,1711.0,1596.0,3310.0
50601,742.0,724.0,1465.0,772.0,774.0,1547.0,862.0,788.0,1653.0
50602,440.0,477.0,913.0,422.0,456.0,873.0,451.0,376.0,827.0
50603,565.0,517.0,1089.0,545.0,533.0,1079.0,586.0,556.0,1139.0
50604,841.0,817.0,1654.0,895.0,800.0,1693.0,958.0,888.0,1844.0
50605,337.0,282.0,620.0,347.0,325.0,675.0,397.0,364.0,757.0
50606,257.0,271.0,524.0,284.0,294.0,581.0,312.0,301.0,612.0
50607,188.0,179.0,366.0,210.0,188.0,401.0,213.0,203.0,410.0
50701,758.0,761.0,1513.0,782.0,736.0,1515.0,788.0,758.0,1549.0
50702,197.0,181.0,379.0,229.0,198.0,428.0,195.0,199.0,395.0
50703,427.0,357.0,781.0,401.0,371.0,774.0,401.0,366.0,766.0
50704,510.0,484.0,999.0,495.0,498.0,991.0,646.0,590.0,1229.0
50705,937.0,862.0,1799.0,967.0,863.0,1827.0,980.0,990.0,1974.0
50901,321.0,305.0,622.0,332.0,310.0,636.0,376.0,354.0,736.0
50902,288.0,294.0,588.0,284.0,254.0,536.0,260.0,291.0,556.0
50903,128.0,101.0,229.0,94.0,106.0,207.0,135.0,119.0,255.0
51001,296.0,275.0,566.0,249.0,256.0,508.0,329.0,275.0,599.0
51002,193.0,205.0,394.0,237.0,174.0,408.0,197.0,189.0,380.0
51003,270.0,224.0,496.0,255.0,243.0,498.0,297.0,283.0,580.0
51101,88.0,85.0,173.0,94.0,106.0,202.0,99.0,97.0,197.0
51102,70.0,52.0,120.0,60.0,60.0,121.0,62.0,58.0,117.0
51103,292.0,267.0,560.0,317.0,240.0,556.0,316.0,259.0,573.0
51104,311.0,343.0,653.0,313.0,314.0,626.0,351.0,348.0,699.0
59797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59999,27.0,31.0,58.0,45.0,31.0,73.0,30.0,28.0,60.0
60101,143.0,146.0,286.0,126.0,108.0,241.0,167.0,159.0,326.0
60102,344.0,317.0,660.0,337.0,318.0,657.0,366.0,350.0,711.0
60103,335.0,325.0,656.0,352.0,289.0,646.0,339.0,301.0,645.0
60104,217.0,174.0,389.0,199.0,188.0,389.0,228.0,238.0,468.0
60105,235.0,210.0,438.0,205.0,200.0,403.0,245.0,221.0,467.0
60106,103.0,87.0,189.0,106.0,97.0,208.0,110.0,116.0,227.0
60201,459.0,458.0,920.0,461.0,432.0,899.0,523.0,486.0,1011.0
60202,108.0,114.0,219.0,121.0,99.0,217.0,140.0,123.0,263.0
60203,178.0,163.0,342.0,216.0,204.0,416.0,218.0,174.0,389.0
60301,77.0,51.0,126.0,59.0,55.0,116.0,71.0,70.0,136.0
60302,110.0,104.0,211.0,118.0,116.0,233.0,121.0,109.0,229.0
60303,21.0,18.0,38.0,27.0,20.0,41.0,32.0,26.0,60.0
60401,249.0,245.0,497.0,253.0,251.0,510.0,273.0,241.0,516.0
60402,204.0,252.0,455.0,246.0,229.0,470.0,238.0,239.0,475.0
60403,103.0,101.0,203.0,89.0,113.0,207.0,118.0,92.0,211.0
69797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69999,5.0,7.0,15.0,3.0,7.0,11.0,4.0,7.0,8.0
70101,134.0,113.0,244.0,131.0,153.0,281.0,120.0,150.0,267.0
70102,380.0,345.0,722.0,381.0,395.0,781.0,355.0,367.0,723.0
70103,120.0,105.0,223.0,112.0,101.0,217.0,128.0,130.0,256.0
70104,352.0,345.0,701.0,352.0,299.0,655.0,341.0,341.0,679.0
70201,290.0,261.0,550.0,270.0,270.0,540.0,299.0,240.0,542.0
70202,56.0,51.0,106.0,36.0,50.0,87.0,48.0,37.0,82.0
70203,111.0,107.0,217.0,105.0,87.0,189.0,126.0,119.0,245.0
70204,119.0,88.0,208.0,105.0,79.0,177.0,126.0,92.0,214.0
70205,178.0,153.0,330.0,157.0,131.0,290.0,141.0,167.0,311.0
79797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79999,26.0,12.0,35.0,21.0,5.0,34.0,19.0,19.0,42.0
80101,653.0,629.0,1284.0,651.0,577.0,1231.0,728.0,613.0,1340.0
80103,5.0,0.0,14.0,9.0,10.0,11.0,4.0,7.0,13.0
80104,696.0,655.0,1345.0,690.0,680.0,1374.0,763.0,735.0,1501.0
80105,235.0,228.0,467.0,230.0,240.0,472.0,264.0,267.0,529.0
80106,105.0,136.0,243.0,101.0,124.0,228.0,142.0,130.0,273.0
80107,549.0,499.0,1044.0,580.0,558.0,1137.0,576.0,582.0,1156.0
80108,134.0,144.0,282.0,147.0,138.0,286.0,176.0,168.0,344.0
80109,225.0,203.0,428.0,200.0,168.0,371.0,236.0,215.0,444.0
80110,86.0,105.0,187.0,113.0,99.0,206.0,114.0,100.0,211.0
80111,3.0,4.0,9.0,3.0,4.0,11.0,8.0,9.0,12.0
89797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89999,0.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
90101,11.0,3.0,14.0,9.0,7.0,17.0,3.0,16.0,20.0
90102,3.0,0.0,8.0,4.0,10.0,10.0,4.0,7.0,12.0
90103,0.0,0.0,0.0,0.0,6.0,3.0,0.0,0.0,5.0
90104,13.0,6.0,20.0,11.0,5.0,15.0,11.0,13.0,22.0
99797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10102,,,,,,,,,
10103,,,,,,,,,
10104,,,,,,,,,
10105,,,,,,,,,
10106,,,,,,,,,
10201,,,,,,,,,
10202,,,,,,,,,
10301,,,,,,,,,
10302,,,,,,,,,
10303,,,,,,,,,
10304,,,,,,,,,
10401,,,,,,,,,
10402,,,,,,,,,
10501,,,,,,,,,
10502,,,,,,,,,
10503,,,,,,,,,
10601,,,,,,,,,
10602,,,,,,,,,
10603,,,,,,,,,
10604,,,,,,,,,
10701,,,,,,,,,
10702,,,,,,,,,
10703,,,,,,,,,
10704,,,,,,,,,
10801,,,,,,,,,
10802,,,,,,,,,
10803,,,,,,,,,
10804,,,,,,,,,
10805,,,,,,,,,
10901,,,,,,,,,
10902,,,,,,,,,
10903,,,,,,,,,
11001,,,,,,,,,
11002,,,,,,,,,
11003,,,,,,,,,
11004,,,,,,,,,
11101,,,,,,,,,
11102,,,,,,,,,
11103,,,,,,,,,
11201,,,,,,,,,
11202,,,,,,,,,
11203,,,,,,,,,
11301,,,,,,,,,
11302,,,,,,,,,
11303,,,,,,,,,
11401,,,,,,,,,
11402,,,,,,,,,
11501,,,,,,,,,
11502,,,,,,,,,
11503,,,,,,,,,
11504,,,,,,,,,
11601,,,,,,,,,
11602,,,,,,,,,
11603,,,,,,,,,
11701,,,,,,,,,
11702,,,,,,,,,
11703,,,,,,,,,
11801,,,,,,,,,
11802,,,,,,,,,
11901,,,,,,,,,
11902,,,,,,,,,
11903,,,,,,,,,
11904,,,,,,,,,
12001,,,,,,,,,
12002,,,,,,,,,
12003,,,,,,,,,
12101,,,,,,,,,
12102,,,,,,,,,
12103,,,,,,,,,
12104,,,,,,,,,
12201,,,,,,,,,
12202,,,,,,,,,
12203,,,,,,,,,
12301,,,,,,,,,
12302,,,,,,,,,
12303,,,,,,,,,
12401,,,,,,,,,
12402,,,,,,,,,
12403,,,,,,,,,
12404,,,,,,,,,
12405,,,,,,,,,
12501,,,,,,,,,
12502,,,,,,,,,
12503,,,,,,,,,
12504,,,,,,,,,
12601,,,,,,,,,
12602,,,,,,,,,
12701,,,,,,,,,
12702,,,,,,,,,
12703,,,,,,,,,
12801,,,,,,,,,
12802,,,,,,,,,
19797,,,,,,,,,
19999,,,,,,,,,
20101,,,,,,,,,
20102,,,,,,,,,
20103,,,,,,,,,
20201,,,,,,,,,
20202,,,,,,,,,
20203,,,,,,,,,
20301,,,,,,,,,
20302,,,,,,,,,
20303,,,,,,,,,
20401,,,,,,,,,
20402,,,,,,,,,
20403,,,,,,,,,
20501,,,,,,,,,
20502,,,,,,,,,
20503,,,,,,,,,
20504,,,,,,,,,
20505,,,,,,,,,
20601,,,,,,,,,
20602,,,,,,,,,
20603,,,,,,,,,
20604,,,,,,,,,
20605,,,,,,,,,
20606,,,,,,,,,
20607,,,,,,,,,
20701,,,,,,,,,
20702,,,,,,,,,
20703,,,,,,,,,
20801,,,,,,,,,
20802,,,,,,,,,
20803,,,,,,,,,
20804,,,,,,,,,
20901,,,,,,,,,
20902,,,,,,,,,
20903,,,,,,,,,
20904,,,,,,,,,
21001,,,,,,,,,
21002,,,,,,,,,
21003,,,,,,,,,
21004,,,,,,,,,
21005,,,,,,,,,
21101,,,,,,,,,
21102,,,,,,,,,
21103,,,,,,,,,
21104,,,,,,,,,
21105,,,,,,,,,
21201,,,,,,,,,
21202,,,,,,,,,
21203,,,,,,,,,
21204,,,,,,,,,
21205,,,,,,,,,
21301,,,,,,,,,
21302,,,,,,,,,
21303,,,,,,,,,
21304,,,,,,,,,
21305,,,,,,,,,
21401,,,,,,,,,
21402,,,,,,,,,
21501,,,,,,,,,
21502,,,,,,,,,
21503,,,,,,,,,
21601,,,,,,,,,
21602,,,,,,,,,
21603,,,,,,,,,
21701,,,,,,,,,
21703,,,,,,,,,
21704,,,,,,,,,
29797,,,,,,,,,
29999,,,,,,,,,
30101,,,,,,,,,
30102,,,,,,,,,
30103,,,,,,,,,
30201,,,,,,,,,
30202,,,,,,,,,
30203,,,,,,,,,
30204,,,,,,,,,
30301,,,,,,,,,
30302,,,,,,,,,
30303,,,,,,,,,
30304,,,,,,,,,
30305,,,,,,,,,
30306,,,,,,,,,
30401,,,,,,,,,
30402,,,,,,,,,
30403,,,,,,,,,
30404,,,,,,,,,
30501,,,,,,,,,
30502,,,,,,,,,
30503,,,,,,,,,
30504,,,,,,,,,
30601,,,,,,,,,
30602,,,,,,,,,
30603,,,,,,,,,
30604,,,,,,,,,
30605,,,,,,,,,
30701,,,,,,,,,
30702,,,,,,,,,
30703,,,,,,,,,
30801,,,,,,,,,
30803,,,,,,,,,
30804,,,,,,,,,
30805,,,,,,,,,
30901,,,,,,,,,
30902,,,,,,,,,
30903,,,,,,,,,
30904,,,,,,,,,
30905,,,,,,,,,
30906,,,,,,,,,
30907,,,,,,,,,
30908,,,,,,,,,
30909,,,,,,,,,
30910,,,,,,,,,
31001,,,,,,,,,
31002,,,,,,,,,
31003,,,,,,,,,
31004,,,,,,,,,
31101,,,,,,,,,
31102,,,,,,,,,
31103,,,,,,,,,
31104,,,,,,,,,
31105,,,,,,,,,
31106,,,,,,,,,
31201,,,,,,,,,
31202,,,,,,,,,
31203,,,,,,,,,
31301,,,,,,,,,
31302,,,,,,,,,
31303,,,,,,,,,
31304,,,,,,,,,
31305,,,,,,,,,
31401,,,,,,,,,
31402,,,,,,,,,
31403,,,,,,,,,
31501,,,,,,,,,
31502,,,,,,,,,
31503,,,,,,,,,
31601,,,,,,,,,
31602,,,,,,,,,
31603,,,,,,,,,
31605,,,,,,,,,
31606,,,,,,,,,
31607,,,,,,,,,
31608,,,,,,,,,
31701,,,,,,,,,
31801,,,,,,,,,
31802,,,,,,,,,
31901,,,,,,,,,
31902,,,,,,,,,
31903,,,,,,,,,
31904,,,,,,,,,
31905,,,,,,,,,
39797,,,,,,,,,
39999,,,,,,,,,
40101,,,,,,,,,
40102,,,,,,,,,
40103,,,,,,,,,
40104,,,,,,,,,
40105,,,,,,,,,
40106,,,,,,,,,
40107,,,,,,,,,
40201,,,,,,,,,
40202,,,,,,,,,
40203,,,,,,,,,
40204,,,,,,,,,
40205,,,,,,,,,
40301,,,,,,,,,
40302,,,,,,,,,
40303,,,,,,,,,
40304,,,,,,,,,
40401,,,,,,,,,
40402,,,,,,,,,
40403,,,,,,,,,
40501,,,,,,,,,
40502,,,,,,,,,
40503,,,,,,,,,
40504,,,,,,,,,
40601,,,,,,,,,
40602,,,,,,,,,
40701,,,,,,,,,
40702,,,,,,,,,
40703,,,,,,,,,
49797,,,,,,,,,
49999,,,,,,,,,
50101,,,,,,,,,
50102,,,,,,,,,
50103,,,,,,,,,
50201,,,,,,,,,
50301,,,,,,,,,
50302,,,,,,,,,
50401,,,,,,,,,
50402,,,,,,,,,
50403,,,,,,,,,
50501,,,,,,,,,
50502,,,,,,,,,
50503,,,,,,,,,
50601,,,,,,,,,
50602,,,,,,,,,
50603,,,,,,,,,
50604,,,,,,,,,
50605,,,,,,,,,
50606,,,,,,,,,
50607,,,,,,,,,
50701,,,,,,,,,
50702,,,,,,,,,
50703,,,,,,,,,
50704,,,,,,,,,
50705,,,,,,,,,
50901,,,,,,,,,
50902,,,,,,,,,
50903,,,,,,,,,
51001,,,,,,,,,
51002,,,,,,,,,
51003,,,,,,,,,
51101,,,,,,,,,
51102,,,,,,,,,
51103,,,,,,,,,
51104,,,,,,,,,
59797,,,,,,,,,
59999,,,,,,,,,
60101,,,,,,,,,
60102,,,,,,,,,
60103,,,,,,,,,
60104,,,,,,,,,
60105,,,,,,,,,
60106,,,,,,,,,
60201,,,,,,,,,
60202,,,,,,,,,
60203,,,,,,,,,
60301,,,,,,,,,
60302,,,,,,,,,
60303,,,,,,,,,
60401,,,,,,,,,
60402,,,,,,,,,
60403,,,,,,,,,
69797,,,,,,,,,
69999,,,,,,,,,
70101,,,,,,,,,
70102,,,,,,,,,
70103,,,,,,,,,
70104,,,,,,,,,
70201,,,,,,,,,
70202,,,,,,,,,
70203,,,,,,,,,
70204,,,,,,,,,
70205,,,,,,,,,
79797,,,,,,,,,
79999,,,,,,,,,
80101,,,,,,,,,
80103,,,,,,,,,
80104,,,,,,,,,
80105,,,,,,,,,
80106,,,,,,,,,
80107,,,,,,,,,
80108,,,,,,,,,
80109,,,,,,,,,
80110,,,,,,,,,
80111,,,,,,,,,
89797,,,,,,,,,
89999,,,,,,,,,
90101,,,,,,,,,
90102,,,,,,,,,
90103,,,,,,,,,
90104,,,,,,,,,
99797,,,,,,,,,
99999,,,,,,,,,
